game_id,period,period_seconds_remaining,home_score,away_score,event_team,shot_outcome,x,y,shot_type,is_rebound,is_rush,xG
20210693487,2,341,3,4,BOS,SHOT,-37.60425132204712,21.832092320105115,Deflected,False,True,0.041
20210701047,3,1132,2,0,LAK,GOAL,-54.20470641607986,11.370309596795815,Backhand,True,False,0.066
20210253903,2,520,0,1,LAK,MISSED_SHOT,-55.84579701129888,3.8748573425677324,Slap Shot,False,False,0.011
20210280619,3,1170,0,2,BOS,BLOCKED_SHOT,-61.03256293090798,-21.719969317995577,Tip-In,True,True,0.087
20210932274,3,757,4,4,CHI,SHOT,-48.65251833848277,5.976147942734507,Deflected,True,True,0.191
20210699391,2,548,5,5,LAK,MISSED_SHOT,-76.38719992335916,19.85974832263358,Deflected,False,True,0.127
20210608228,1,293,4,1,NYR,MISSED_SHOT,-59.09620377773514,-17.257077720642666,Backhand,True,True,0.055
20210506448,3,264,3,1,NYR,MISSED_SHOT,-45.50905688038044,24.185729465796527,Tip-In,True,False,0.03
20210863538,1,1184,5,0,TOR,MISSED_SHOT,-50.137308928905085,0.28718388308973336,Tip-In,True,True,0.104
20210270186,2,748,1,1,CHI,SHOT,-93.66121036627399,39.66557619546288,Tip-In,False,True,0.189
20210617930,2,869,1,5,LAK,GOAL,-50.80536764154118,-10.616400486038609,Backhand,True,True,0.112
20210177258,2,559,1,5,LAK,BLOCKED_SHOT,-58.27730071366308,32.04776255165318,Slap Shot,True,False,0.15
20210888167,2,682,4,1,NYR,GOAL,-70.0878564651504,-27.53821182155777,Wrist Shot,False,False,0.055
20210889199,3,153,1,2,MTL,GOAL,-56.822730882181425,6.784683022414421,Tip-In,True,True,0.094
20210152092,2,671,2,3,BOS,SHOT,-48.244708070067695,-25.138543700139223,Deflected,True,False,0.0
20210416314,2,1034,0,0,MTL,GOAL,-54.0161559845673,11.279603905910937,Snap Shot,True,False,0.006
20210696089,2,429,2,2,BOS,MISSED_SHOT,-83.39829305932543,-18.67147557805413,Tip-In,False,False,0.051
20210278339,2,1172,1,3,BOS,BLOCKED_SHOT,-41.46780915973595,3.963937069440785,Deflected,True,False,0.071
20210528567,3,304,2,3,TOR,MISSED_SHOT,-55.46167758256553,-28.537843848940774,Deflected,False,False,0.0
20210841292,2,108,5,4,TOR,MISSED_SHOT,-40.570962735364844,-17.280180847428106,Deflected,True,False,0.076
20210774217,2,695,1,0,CHI,SHOT,-62.57413921851018,-7.156930228194119,Wrist Shot,False,True,0.139
20210597899,1,19,0,5,CHI,SHOT,-38.66783239999576,24.452591011585923,Deflected,False,False,0.089
20210907188,2,270,2,3,MTL,MISSED_SHOT,-48.76100664145663,1.548277704483709,Backhand,True,True,0.01
20210699077,1,138,5,3,LAK,BLOCKED_SHOT,-75.05439017239043,4.749729945258419,Slap Shot,False,True,0.0
20210113775,3,294,3,4,MTL,MISSED_SHOT,-53.40218676693025,23.789451412658696,Tip-In,True,True,0.163
20210900459,1,850,1,5,MTL,MISSED_SHOT,-58.57087031281691,-24.68003225834792,Wrist Shot,False,True,0.109
20210918227,1,1200,1,4,BOS,SHOT,-71.41281628894663,20.503619851858833,Wrist Shot,True,True,0.0
20210222275,2,886,0,4,NYR,BLOCKED_SHOT,-47.46696647248209,-13.769897416748273,Backhand,False,False,0.066
20210800204,3,617,3,2,MTL,MISSED_SHOT,-81.59439069187417,-43.82571447842966,Backhand,True,True,0.048
20210605457,2,1142,2,5,TOR,MISSED_SHOT,-32.41749264184615,-0.46675411313777604,Snap Shot,True,True,0.129
20210779284,2,728,0,3,LAK,SHOT,-73.72013464691764,6.0623406540922895,Wrist Shot,False,False,0.007
20210418813,3,428,2,3,TOR,MISSED_SHOT,-64.41252512723842,-2.2738149840423993,Slap Shot,True,True,0.167
20210931393,2,709,2,1,LAK,SHOT,-64.13660613313316,1.3246978326520373,Snap Shot,False,False,0.036
20210690138,2,978,4,3,NYR,MISSED_SHOT,-46.969267403299725,10.223943653660733,Tip-In,False,False,0.035
20210916053,1,253,0,1,LAK,SHOT,-63.11172289646076,-37.667773190758474,Snap Shot,False,False,0.172
20210828607,3,417,2,5,MTL,SHOT,-57.26297805951491,2.250610579387794,Snap Shot,False,False,0.145
20210767459,2,1084,2,4,BOS,BLOCKED_SHOT,-53.02296636860859,22.274889768980533,Tip-In,True,False,0.043
20210234229,3,1188,3,0,TOR,BLOCKED_SHOT,-78.05074924489796,3.0061859166304132,Snap Shot,True,True,0.014
20210147091,3,1018,1,0,MTL,GOAL,-61.68567829426959,18.15986856987242,Slap Shot,True,True,0.076
20210414849,3,144,3,3,NYR,BLOCKED_SHOT,-54.66677527923196,-46.96735041254868,Snap Shot,True,True,0.096
20210726937,2,585,1,5,NYR,SHOT,-70.49824122413408,8.650415452578322,Snap Shot,False,True,0.028
20210111189,3,538,4,5,TOR,SHOT,-43.70309375855732,33.13203995823305,Snap Shot,False,False,0.128
20210420328,2,360,2,3,MTL,BLOCKED_SHOT,-94.64746429379187,8.185823384510106,Wrist Shot,True,True,0.11
20210677086,1,831,2,4,NYR,GOAL,-48.76945010844432,-22.495141178753144,Tip-In,False,False,0.034
20210747618,1,531,2,4,MTL,MISSED_SHOT,-66.52095372059286,51.85160797854736,Slap Shot,False,False,0.04
20210636613,1,551,0,4,NYR,SHOT,-58.10526342709159,-28.11503207165158,Slap Shot,False,True,0.1
20210934630,1,1102,2,4,BOS,SHOT,-51.10052512341049,12.316927781489884,Deflected,True,True,0.112
20210875633,3,142,1,4,NYR,SHOT,-68.16033575679648,-9.682141795923718,Snap Shot,True,False,0.102
20210307591,1,458,0,3,BOS,BLOCKED_SHOT,-83.2684053698453,3.9442866051780854,Slap Shot,True,False,0.079
20210275671,3,937,4,2,NYR,GOAL,-87.1316115943627,-12.302053114266103,Deflected,True,True,0.074
20210684744,2,972,4,0,LAK,GOAL,-88.48018031568677,-50.431466909090574,Slap Shot,False,True,0.103
20210858142,3,149,4,4,CHI,MISSED_SHOT,-55.34848383206305,-12.017729666158612,Backhand,False,True,0.113
20210162419,3,917,4,3,BOS,GOAL,-49.78216994427009,3.8853720206567726,Snap Shot,False,False,0.105
20210388688,2,894,1,3,CHI,MISSED_SHOT,-68.72513486008765,11.253639911065727,Backhand,False,True,0.06
20210220756,2,780,5,1,CHI,BLOCKED_SHOT,-39.57518499303236,-11.385055647394179,Wrist Shot,True,True,0.098
20210983331,1,1154,3,4,TOR,GOAL,-49.803441701568765,34.365599802913856,Backhand,True,False,0.166
20210926279,3,329,1,1,LAK,GOAL,-73.6778534380628,-13.424783383543271,Deflected,False,False,0.047
20210385616,2,187,4,0,BOS,MISSED_SHOT,-50.93365805265289,17.32966177485966,Snap Shot,False,False,0.0
20210386037,1,345,0,0,CHI,BLOCKED_SHOT,-37.9143709957073,-55.0544047262315,Slap Shot,False,True,0.012
20210863638,2,964,1,0,NYR,BLOCKED_SHOT,-71.14489956919621,6.955946618782788,Slap Shot,False,False,0.0
20210450552,3,807,4,4,TOR,MISSED_SHOT,-67.44821927528078,-8.437538881969557,Snap Shot,True,False,0.103
20210879334,2,1078,1,2,NYR,MISSED_SHOT,-82.83939175472369,-38.1552650818731,Wrist Shot,False,False,0.16
20210977311,1,1180,3,4,MTL,MISSED_SHOT,-45.72422044014395,-12.843310651015042,Snap Shot,False,False,0.101
20210631013,3,1054,4,0,LAK,BLOCKED_SHOT,-65.86845093209794,4.244090460684305,Slap Shot,False,True,0.044
20210461405,2,881,2,4,TOR,GOAL,-61.634533479919625,4.811363347528977,Backhand,True,False,0.088
20210527907,3,121,1,5,BOS,MISSED_SHOT,-52.12656893664551,-13.698250151176216,Deflected,True,False,0.042
20210295144,3,999,3,3,BOS,MISSED_SHOT,-54.375058441335824,36.96236803323231,Wrist Shot,True,False,0.084
20210209878,3,206,0,3,CHI,BLOCKED_SHOT,-81.13037037498691,-5.457314873724889,Wrist Shot,True,False,0.009
20210912334,3,177,5,0,MTL,GOAL,-62.521721252612714,-10.791682402114303,Slap Shot,True,True,0.223
20210273998,2,256,4,2,NYR,GOAL,-77.90397724909688,-26.27456041752572,Slap Shot,True,True,0.188
20210869144,3,754,1,4,NYR,BLOCKED_SHOT,-69.11129378455811,-11.819382504588791,Wrist Shot,True,False,0.115
20210155058,1,666,1,1,CHI,GOAL,-68.73012826813526,-2.937598239334168,Wrist Shot,False,False,0.05
20210155088,1,454,1,5,CHI,MISSED_SHOT,-73.62238979826344,-20.647275421261764,Deflected,True,False,0.111
20210910299,1,657,2,5,BOS,BLOCKED_SHOT,-62.68998606625943,-3.9237413558509635,Slap Shot,False,True,0.024
